Date	Fri Dec 18 14:22:41 EST 2015
ANNOTATED_GENES	BAI3, PRKCB, GNAQ, YWHAH, BCL11B, DGKD, NDRG4, KIF5A, KCTD1, LTK, PDE4D, KCNMA1, ATP2A2, ENO2, SLC6A7, PRKAR1B, GABRG2, NRG3, SYN2, TOMM20, PHACTR1, UCHL1, SYT1, RAB3C, TIMP2, PSAP, LMO4, CPLX2, RBFOX1, GRIN3A, RASAL1, NRGN, RAB40B, ZBTB20, BAIAP2, CELF4, ITPR1, MICAL2, MDGA1, KHDRBS3, TENM3, ADCY1, CALM1, PKM, NTRK3, OLFM1, SLIT3, TSPAN7, ITPKA, PEBP1, MKL2, MAS1, ZIC3, PCLO, CLU, YWHAG, FOXP1, RBFOX3, TENM1, GNAS, RAB3IP, EPHA4, SH3GL2, CELF2, HSPH1, GAB1, SLC30A3, ZBTB18, PDE1A, PPP3CB, BRINP1, LDB2, CNKSR2, MSRA, GRM5, KLC1, HOMER1, YWHAB, WASF1, TMEM30A, SCN2B, ITM2C, RORB, CALM3, LRFN2, NTM, SYT7, NAPB, NELL1, GOT1, GAP43, GRIA2, CHN1, NSF, BEX1, SPARCL1, GABBR1, RASAL2, PTPRN2, ARHGAP26, PTPRD, SLC17A7, VSNL1, PRNP, CADPS2, NRN1, GRM1, GABRB3, FAT3, CNTNAP2, MAP6, CPNE7, PTRF, PPP3CA, KALRN, STXBP1, OLFM2, SLC12A5, MFSD4, IQSEC2, LRRK2, ILDR2, CAMKV, DLG2, DCC, SV2B, DGKB, PHYHIP, MLIP, PSD3, ATRNL1, SYN1, CACNA2D3, CAMKK1, SORL1, MRC1, CACNA2D1, ALDOA, SCN3B, SLC7A8, NPTX1, CAMK2A, DGKG, TUBB2A, SLC4A4, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, ENC1, NCDN, UNC5A, RYR2, CACNA1E, PGK1, NLK, CDK17, DLGAP2, STXBP5L, ROCK2

-- 29 of 1583--
GOID	GO:0051960
TERM	regulation of nervous system development
P-VALUE	1.21970396184351e-14
CORRECTED P-VALUE	1.93079137159828e-11
NUM_ANNOTATIONS	33 (of 850)
ANNOTATED_GENES	BEX1, BAI3, YWHAG, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, SORL1, NRG3, SYT1, BRINP1, TIMP2, FAT3, GRM5, PPP3CA, KALRN, RASAL1, ITM2C, TMEM30A, BCL11A, BAIAP2, ENC1, LRRK2, MDGA1, TENM3, NTM, OLFM1, NTRK3, SLIT3, ITPKA, CHN1

-- 30 of 1583--
GOID	GO:0051234
TERM	establishment of localization
P-VALUE	1.57027836945372e-14
CORRECTED P-VALUE	2.48575065884524e-11
NUM_ANNOTATIONS	76 (of 4170)
ANNOTATED_GENES	GABBR1, PTPRN2, PRKCB, GNAQ, YWHAH, NDRG4, KIF5A, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SLC6A7, GABRG2, SYN2, PRNP, CADPS2, TOMM20, UCHL1, SYT1, RAB3C, GABRB3, CPLX2, MAP6, PPP3CA, GRIN3A, STXBP1, RAB40B, OLFM2, SLC12A5, MFSD4, ITPR1, ILDR2, LRRK2, MYO5B, DCC, SV2B, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, SYN1, SH3GL2, CACNA2D3, BEST3, HSPH1, SLC30A3, SORL1, MRC1, SYT13, CACNA2D1, SCN3B, PPP3CB, SLC7A8, NPTX1, KLC1, CAMK2A, HOMER1, YWHAB, SCN2B, TMEM30A, SLC4A4, RFX3, ATP1A3, NELL2, SYT7, NAPB, ICAM5, GRIA2, RYR2, CACNA1E, NSF, STXBP5L, ROCK2

-- 31 of 1583--
GOID	GO:0051179
TERM	localization
P-VALUE	3.14630102541964e-14
CORRECTED P-VALUE	4.98059452323929e-11
NUM_ANNOTATIONS	86 (of 5209)
ANNOTATED_GENES	GABBR1, PTPRN2, PRKCB, GNAQ, YWHAH, NDRG4, KIF5A, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SLC6A7, GABRG2, NRG3, SYN2, PRNP, CADPS2, TOMM20, PHACTR1, UCHL1, SYT1, RAB3C, GABRB3, FAT3, CNTNAP2, CPLX2, MAP6, PPP3CA, GRIN3A, STXBP1, RAB40B, OLFM2, SLC12A5, MFSD4, ITPR1, MDGA1, ILDR2, LRRK2, NTRK3, OLFM1, DLG2, MYO5B, DCC, SV2B, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, EPHA4, SYN1, SH3GL2, CACNA2D3, BEST3, HSPH1, GAB1, SLC30A3, MRC1, SORL1, SYT13, CACNA2D1, SCN3B, PPP3CB, SLC7A8, NPTX1, KLC1, CAMK2A, HOMER1, YWHAB, SCN2B, TMEM30A, SLC4A4, RFX3, ATP1A3, NELL2, SYT7, NAPB, ICAM5, GRIA2, RYR2, CACNA1E, NSF, ROCK2, STXBP5L

-- 32 of 1583--
GOID	GO:0006810
TERM	transport
P-VALUE	3.23163097424427e-14
CORRECTED P-VALUE	5.11567183222869e-11
NUM_ANNOTATIONS	74 (of 4037)
ANNOTATED_GENES	GABBR1, PTPRN2, PRKCB, GNAQ, YWHAH, NDRG4, KIF5A, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SLC6A7, GABRG2, SYN2, PRNP, CADPS2, TOMM20, UCHL1, SYT1, RAB3C, GABRB3, CPLX2, MAP6, PPP3CA, GRIN3A, STXBP1, RAB40B, OLFM2, SLC12A5, MFSD4, ITPR1, ILDR2, LRRK2, MYO5B, DCC, SV2B, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, SH3GL2, CACNA2D3, SYN1, BEST3, SLC30A3, SORL1, MRC1, SYT13, CACNA2D1, SCN3B, PPP3CB, SLC7A8, NPTX1, KLC1, CAMK2A, HOMER1, YWHAB, SCN2B, TMEM30A, SLC4A4, RFX3, ATP1A3, NELL2, SYT7, NAPB, ICAM5, GRIA2, RYR2, CACNA1E, NSF, STXBP5L

-- 33 of 1583--
GOID	GO:0060284
TERM	regulation of cell development
P-VALUE	3.43641377618179e-14
CORRECTED P-VALUE	5.43984300769577e-11
NUM_ANNOTATIONS	34 (of 939)
ANNOTATED_GENES	BEX1, BAI3, YWHAG, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, SORL1, NRG3, SYT1, BRINP1, TIMP2, FAT3, GRM5, PPP3CA, KALRN, RASAL1, ITM2C, TMEM30A, RFX3, BCL11A, BAIAP2, ENC1, LRRK2, TENM3, NTM, OLFM1, NTRK3, SLIT3, ITPKA, CHN1, ROCK2

-- 34 of 1583--
GOID	GO:0032502
TERM	developmental process
P-VALUE	6.21442316655079e-14
CORRECTED P-VALUE	9.83743187264989e-11
NUM_ANNOTATIONS	89 (of 5579)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, PRKAR1B, GABRG2, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, LMO4, CPLX2, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, OLFM2, SLC12A5, BAIAP2, ITPR1, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, ZIC3, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, EPHA4, GAB1, SORL1, ALDOA, ZBTB18, PPP3CB, BRINP1, LDB2, MSRA, NPTX1, GRM5, HOMER1, WASF1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, NELL2, SRPK1, ENC1, NCDN, LRFN2, UNC5A, NTM, NELL1, GAP43, RYR2, CHN1, ROCK2

-- 35 of 1583--
GOID	GO:0044767
TERM	single-organism developmental process
P-VALUE	1.16721695488886e-13
CORRECTED P-VALUE	1.84770443958906e-10
NUM_ANNOTATIONS	88 (of 5532)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, PRKAR1B, GABRG2, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, OLFM2, SLC12A5, BAIAP2, ITPR1, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, ZIC3, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, EPHA4, GAB1, SORL1, ALDOA, ZBTB18, PPP3CB, BRINP1, LDB2, MSRA, NPTX1, GRM5, HOMER1, WASF1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, SRPK1, ENC1, NCDN, LRFN2, UNC5A, NTM, NELL1, GAP43, RYR2, CHN1, ROCK2

-- 36 of 1583--
GOID	GO:0048731
TERM	system development
P-VALUE	1.31049603048051e-13
CORRECTED P-VALUE	2.07451521625065e-10
NUM_ANNOTATIONS	74 (of 4146)
ANNOTATED_GENES	BEX1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, KCNMA1, PRKAR1B, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, BAIAP2, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, MKL2, ZIC3, PCLO, YWHAG, CLU, FOXP1, GNAS, EPHA4, GAB1, SORL1, ZBTB18, PPP3CB, BRINP1, LDB2, GRM5, NPTX1, HOMER1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, ENC1, NCDN, LRFN2, NTM, UNC5A, NELL1, GAP43, RYR2, CHN1, ROCK2

-- 37 of 1583--
GOID	GO:0010975
TERM	regulation of neuron projection development
P-VALUE	1.33813361031426e-13
CORRECTED P-VALUE	2.11826550512747e-10
NUM_ANNOTATIONS	24 (of 459)
ANNOTATED_GENES	PPP3CA, BAI3, RASAL1, KALRN, TMEM30A, ITM2C, YWHAH, NDRG4, EPHA4, BCL11A, LTK, PTPRD, BAIAP2, ENC1, LRRK2, TENM3, NTM, NTRK3, OLFM1, SLIT3, ITPKA, SYT1, CHN1, FAT3

-- 38 of 1583--
GOID	GO:0045595
TERM	regulation of cell differentiation
P-VALUE	2.17915189566945e-13
CORRECTED P-VALUE	3.44959745084474e-10
NUM_ANNOTATIONS	43 (of 1591)
ANNOTATED_GENES	BEX1, BAI3, CLU, YWHAG, FOXP1, GNAS, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, SORL1, NRG3, SYT1, BRINP1, TIMP2, FAT3, LMO4, RBFOX1, GRM5, PPP3CA, RASAL1, KALRN, ITM2C, TMEM30A, OLFM2, RORB, RFX3, BCL11A, BAIAP2, ENC1, LRRK2, TENM3, NTM, NELL1, NTRK3, OLFM1, SLIT3, ITPKA, CHN1, ROCK2

-- 39 of 1583--
GOID	GO:0031344
TERM	regulation of cell projection organization
P-VALUE	3.28108827742889e-13
CORRECTED P-VALUE	5.19396274316993e-10
NUM_ANNOTATIONS	26 (of 574)
ANNOTATED_GENES	PPP3CA, BAI3, RASAL1, KALRN, TMEM30A, ITM2C, TENM1, YWHAH, NDRG4, EPHA4, BCL11A, LTK, PTPRD, BAIAP2, ENC1, LRRK2, TENM3, NTM, NTRK3, OLFM1, SLIT3, GAP43, ITPKA, SYT1, CHN1, FAT3

-- 40 of 1583--
GOID	GO:0051239
TERM	regulation of multicellular organismal process
P-VALUE	4.06460684333449e-13
CORRECTED P-VALUE	6.43427263299849e-10
NUM_ANNOTATIONS	56 (of 2624)
ANNOTATED_GENES	BEX1, BAI3, PRKCB, CLU, YWHAG, MLIP, FOXP1, GNAS, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SORL1, NRG3, SCN3B, PRNP, GRM1, SYT1, BRINP1, TIMP2, FAT3, RBFOX1, GRM5, PPP3CA, RASAL1, KALRN, TMEM30A, SCN2B, ITM2C, ZBTB20, RORB, RFX3, BCL11A, BAIAP2, ENC1, MDGA1, LRRK2, TENM3, NTM, NELL1, NTRK3, OLFM1, SLIT3, RYR2, ITPKA, PEBP1, CACNA1E, MKL2, CHN1, ROCK2

-- 41 of 1583--
GOID	GO:0006836
TERM	neurotransmitter transport
P-VALUE	4.86362005354685e-13
CORRECTED P-VALUE	7.69911054476466e-10
NUM_ANNOTATIONS	15 (of 147)
ANNOTATED_GENES	SV2B, LRRK2, SLC6A7, CAMK2A, PCLO, PTPRN2, NAPB, SYN2, STXBP1, CADPS2, SYN1, SYT1, ATP2A2, CPLX2, SLC17A7

-- 42 of 1583--
GOID	GO:0050789
TERM	regulation of biological process
P-VALUE	5.03270599309607e-13
CORRECTED P-VALUE	7.96677358707108e-10
NUM_ANNOTATIONS	129 (of 10555)
ANNOTATED_GENES	BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KCTD1, LTK, PDE4D, KCNMA1, ATP2A2, PRKAR1B, GABRG2, NRG3, PHACTR1, UCHL1, SYT1, RAB3C, TIMP2, PSAP, LMO4, CPLX2, RBFOX1, GRIN3A, RASAL1, NRGN, RAB40B, ZBTB20, BAIAP2, CELF4, ITPR1, MICAL2, MDGA1, KHDRBS3, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, ITPKA, MYO5B, PEBP1, MKL2, MAS1, ZIC3, PCLO, CLU, YWHAG, FOXP1, RBFOX3, TENM1, RAB3IP, GNAS, EPHA4, SH3GL2, BEST3, HSPH1, GAB1, SLC30A3, ZBTB18, PDE1A, PPP3CB, BRINP1, LDB2, CNKSR2, GRM5, HOMER1, YWHAB, WASF1, TMEM30A, SCN2B, ITM2C, RORB, NTM, NAPB, NELL1, GOT1, GAP43, GRIA2, CHN1, NSF, BEX1, SPARCL1, GABBR1, RASAL2, PTPRN2, ARHGAP26, PTPRD, VSNL1, CADPS2, PRNP, GRM1, GABRB3, FAT3, PPP3CA, PTRF, KALRN, STXBP1, OLFM2, IQSEC2, LRRK2, DLG2, DGKB, PHYHIP, MLIP, PSD3, ATRNL1, CACNA2D3, CAMKK1, SORL1, CACNA2D1, SCN3B, ALDOA, CAMK2A, DGKG, ATP1A3, RFX3, BCL11A, NELL2, SRPK1, ENC1, NCDN, UNC5A, RYR2, CACNA1E, NLK, STXBP5L, ROCK2

-- 43 of 1583--
GOID	GO:0023061
TERM	signal release
P-VALUE	1.035246028614e-12
CORRECTED P-VALUE	1.63879446329595e-09
NUM_ANNOTATIONS	22 (of 413)
ANNOTATED_GENES	GABBR1, CAMK2A, PCLO, PPP3CA, PTPRN2, STXBP1, GNAS, SYN1, RFX3, NELL2, ATP2A2, VSNL1, LRRK2, ILDR2, SYN2, NAPB, CADPS2, CACNA1E, SYT1, PPP3CB, CPLX2, STXBP5L

-- 44 of 1583--
GOID	GO:0023051
TERM	regulation of signaling
P-VALUE	1.26690543335329e-12
CORRECTED P-VALUE	2.00551130099826e-09
NUM_ANNOTATIONS	55 (of 2614)
ANNOTATED_GENES	GABBR1, RASAL2, PRKCB, CLU, YWHAG, ARHGAP26, PSD3, TENM1, GNAS, NDRG4, EPHA4, HSPH1, PTPRD, PDE4D, ATP2A2, GAB1, VSNL1, SORL1, PRNP, GRM1, PPP3CB, UCHL1, SYT1, TIMP2, PSAP, CPLX2, CNKSR2, GRM5, CAMK2A, PPP3CA, RASAL1, NRGN, KALRN, STXBP1, ITM2C, RFX3, NELL2, BAIAP2, IQSEC2, CELF4, ITPR1, NCDN, LRRK2, NAPB, NTRK3, SLIT3, GRIA2, RYR2, ITPKA, PEBP1, CACNA1E, NLK, MAS1, NSF, STXBP5L

-- 45 of 1583--
GOID	GO:0050794
TERM	regulation of cellular process
P-VALUE	1.76306665087384e-12
CORRECTED P-VALUE	2.79093450833329e-09
NUM_ANNOTATIONS	124 (of 10046)
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, NDRG4, KCTD1, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, VSNL1, PRKAR1B, GABRG2, NRG3, PRNP, CADPS2, PHACTR1, GRM1, UCHL1, SYT1, RAB3C, GABRB3, TIMP2, FAT3, PSAP, LMO4, CPLX2, RBFOX1, PTRF, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, STXBP1, RAB40B, ZBTB20, OLFM2, BAIAP2, IQSEC2, CELF4, ITPR1, MICAL2, MDGA1, LRRK2, KHDRBS3, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, DLG2, ITPKA, PEBP1, MKL2, MAS1, ZIC3, DGKB, PCLO, CLU, YWHAG, MLIP, FOXP1, PSD3, RBFOX3, TENM1, ATRNL1, GNAS, EPHA4, SH3GL2, CACNA2D3, CAMKK1, HSPH1, GAB1, SLC30A3, SORL1, CACNA2D1, ALDOA, SCN3B, ZBTB18, PDE1A, PPP3CB, BRINP1, LDB2, CNKSR2, GRM5, CAMK2A, HOMER1, YWHAB, DGKG, WASF1, TMEM30A, SCN2B, ITM2C, RORB, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, ENC1, NCDN, UNC5A, NTM, NAPB, NELL1, GOT1, GAP43, GRIA2, RYR2, CACNA1E, NLK, CHN1, NSF, ROCK2, STXBP5L

-- 46 of 1583--
GOID	GO:0048856
TERM	anatomical structure development
P-VALUE	2.15597486066043e-12
CORRECTED P-VALUE	3.41290820442545e-09
NUM_ANNOTATIONS	80 (of 4976)
ANNOTATED_GENES	BEX1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, KCNMA1, ATP2A2, PRKAR1B, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, OLFM2, BAIAP2, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, ZIC3, PCLO, YWHAG, CLU, FOXP1, RAB3IP, GNAS, EPHA4, GAB1, SORL1, ALDOA, ZBTB18, PPP3CB, BRINP1, LDB2, GRM5, NPTX1, HOMER1, WASF1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, ENC1, NCDN, LRFN2, NTM, UNC5A, NELL1, GAP43, RYR2, CHN1, ROCK2

-- 47 of 1583--
GOID	GO:0050804
TERM	modulation of synaptic transmission
P-VALUE	2.93659933769284e-12
CORRECTED P-VALUE	4.64863675156776e-09
NUM_ANNOTATIONS	19 (of 307)
ANNOTATED_GENES	GABBR1, GRM5, CAMK2A, PPP3CA, NRGN, YWHAG, STXBP1, BAIAP2, ATP2A2, CELF4, NCDN, LRRK2, NAPB, GRIA2, ITPKA, PEBP1, SYT1, GRM1, CPLX2

-- 48 of 1583--
GOID	GO:0000904
TERM	cell morphogenesis involved in differentiation
P-VALUE	4.09027922783624e-12
CORRECTED P-VALUE	6.47491201766477e-09
NUM_ANNOTATIONS	28 (of 751)
ANNOTATED_GENES	MAP6, NPTX1, PPP3CA, BAI3, KALRN, FOXP1, STXBP1, YWHAH, BCL11B, EPHA4, KIF5A, BCL11A, PTPRD, BAIAP2, LRRK2, LRFN2, UNC5A, ADCY1, NTRK3, OLFM1, SLIT3, NRN1, GAP43, ITPKA, UCHL1, CHN1, FAT3, ROCK2

-- 49 of 1583--
GOID	GO:0000902
TERM	cell morphogenesis
P-VALUE	5.08580463205634e-12
CORRECTED P-VALUE	8.05082873254518e-09
NUM_ANNOTATIONS	35 (of 1187)
ANNOTATED_GENES	BAI3, CLU, FOXP1, YWHAH, RAB3IP, BCL11B, EPHA4, KIF5A, PTPRD, ALDOA, NRN1, UCHL1, SYT1, FAT3, MAP6, NPTX1, PPP3CA, KALRN, RASAL1, STXBP1, WASF1, RFX3, BCL11A, BAIAP2, LRRK2, LRFN2, ADCY1, UNC5A, OLFM1, NTRK3, SLIT3, GAP43, ITPKA, CHN1, ROCK2

-- 50 of 1583--
GOID	GO:0010646
TERM	regulation of cell communication
P-VALUE	8.38530468456527e-12
CORRECTED P-VALUE	1.32739373156668e-08
NUM_ANNOTATIONS	54 (of 2656)
ANNOTATED_GENES	GABBR1, RASAL2, PRKCB, CLU, YWHAG, ARHGAP26, PSD3, TENM1, GNAS, NDRG4, EPHA4, HSPH1, PTPRD, PDE4D, ATP2A2, GAB1, VSNL1, SORL1, PRNP, GRM1, PPP3CB, UCHL1, SYT1, TIMP2, PSAP, CPLX2, CNKSR2, GRM5, CAMK2A, PPP3CA, RASAL1, NRGN, KALRN, STXBP1, ITM2C, RFX3, NELL2, BAIAP2, IQSEC2, CELF4, ITPR1, NCDN, LRRK2, NAPB, NTRK3, SLIT3, GRIA2, RYR2, ITPKA, PEBP1, CACNA1E, NLK, MAS1, STXBP5L

-- 51 of 1583--
GOID	GO:0007275
TERM	multicellular organismal development
P-VALUE	9.51147448145387e-12
CORRECTED P-VALUE	1.50566641041415e-08
NUM_ANNOTATIONS	76 (of 4709)
ANNOTATED_GENES	BEX1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, KCNMA1, PRKAR1B, GABRG2, NRG3, NRN1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, BAIAP2, ITPR1, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, MKL2, ZIC3, PCLO, YWHAG, CLU, FOXP1, GNAS, EPHA4, GAB1, SORL1, ZBTB18, PPP3CB, BRINP1, LDB2, GRM5, NPTX1, HOMER1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, ENC1, NCDN, LRFN2, NTM, UNC5A, NELL1, GAP43, RYR2, CHN1, ROCK2

-- 52 of 1583--
GOID	GO:0001505
TERM	regulation of neurotransmitter levels
P-VALUE	1.33055598107581e-11
CORRECTED P-VALUE	2.106270118043e-08
NUM_ANNOTATIONS	14 (of 153)
ANNOTATED_GENES	LRRK2, CAMK2A, PCLO, PTPRN2, NAPB, SYN2, STXBP1, CADPS2, SYN1, PEBP1, SYT1, CPLX2, ATP2A2, SLC17A7

-- 53 of 1583--
GOID	GO:0016043
TERM	cellular component organization
P-VALUE	1.61405277773774e-11
CORRECTED P-VALUE	2.55504554715884e-08
NUM_ANNOTATIONS	81 (of 5271)
ANNOTATED_GENES	BAI3, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, DGKD, NDRG4, KIF5A, KCTD1, LTK, PTPRD, KCNMA1, ATP2A2, SLC17A7, PRNP, NRN1, CADPS2, TOMM20, PHACTR1, UCHL1, SYT1, FAT3, CNTNAP2, LMO4, MAP6, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, BAIAP2, IQSEC2, CELF4, MICAL2, MDGA1, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, PHYHIP, PCLO, CLU, FOXP1, RAB3IP, TENM1, EPHA4, SH3GL2, CELF2, HSPH1, SORL1, ALDOA, SCN3B, NPTX1, KLC1, CAMK2A, YWHAB, WASF1, ITM2C, TMEM30A, RFX3, BCL11A, NELL2, ENC1, NCDN, LRFN2, NTM, UNC5A, SYT7, NELL1, NAPB, GRIA2, GAP43, CHN1, NSF, ROCK2

-- 54 of 1583--
GOID	GO:2000026
TERM	regulation of multicellular organismal development
P-VALUE	2.03350487357318e-11
CORRECTED P-VALUE	3.21903821486634e-08
NUM_ANNOTATIONS	42 (of 1749)
ANNOTATED_GENES	BEX1, BAI3, PRKCB, YWHAG, FOXP1, GNAS, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, SORL1, NRG3, SYT1, BRINP1, TIMP2, FAT3, RBFOX1, GRM5, PPP3CA, RASAL1, KALRN, ITM2C, TMEM30A, RFX3, BCL11A, BAIAP2, ENC1, MDGA1, LRRK2, TENM3, NTM, NELL1, NTRK3, OLFM1, SLIT3, ITPKA, MKL2, CHN1, ROCK2

-- 55 of 1583--
GOID	GO:0071840
TERM	cellular component organization or biogenesis
P-VALUE	2.37024632457505e-11
CORRECTED P-VALUE	3.7520999318023e-08
NUM_ANNOTATIONS	82 (of 5414)
ANNOTATED_GENES	BAI3, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, DGKD, NDRG4, KIF5A, KCTD1, LTK, PTPRD, KCNMA1, ATP2A2, SLC17A7, PRNP, NRN1, CADPS2, TOMM20, PHACTR1, UCHL1, SYT1, FAT3, CNTNAP2, LMO4, MAP6, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, BAIAP2, IQSEC2, CELF4, MICAL2, MDGA1, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, PHYHIP, PCLO, CLU, FOXP1, RAB3IP, TENM1, EPHA4, SH3GL2, CELF2, HSPH1, SORL1, ALDOA, SCN3B, LDB2, NPTX1, KLC1, CAMK2A, YWHAB, WASF1, ITM2C, TMEM30A, RFX3, BCL11A, NELL2, ENC1, NCDN, LRFN2, NTM, UNC5A, SYT7, NELL1, NAPB, GRIA2, GAP43, CHN1, NSF, ROCK2

-- 56 of 1583--
GOID	GO:0051641
TERM	cellular localization
P-VALUE	2.61773345886234e-11
CORRECTED P-VALUE	4.14387206537909e-08
NUM_ANNOTATIONS	52 (of 2565)
ANNOTATED_GENES	GABBR1, PCLO, PTPRN2, PRKCB, YWHAG, FOXP1, GNAS, GNAQ, YWHAH, RAB3IP, NDRG4, SYN1, KIF5A, SH3GL2, HSPH1, PDE4D, ATP2A2, VSNL1, SORL1, SYN2, SCN3B, CADPS2, TOMM20, PPP3CB, UCHL1, SYT1, RAB3C, CNTNAP2, CPLX2, MAP6, NPTX1, KLC1, CAMK2A, PPP3CA, YWHAB, STXBP1, TMEM30A, OLFM2, RFX3, NELL2, ITPR1, LRRK2, ILDR2, SYT7, NAPB, DLG2, RYR2, MYO5B, CACNA1E, NSF, ROCK2, STXBP5L

-- 57 of 1583--
GOID	GO:0007269
TERM	neurotransmitter secretion
P-VALUE	2.89743906193671e-11
CORRECTED P-VALUE	4.58664603504582e-08
NUM_ANNOTATIONS	12 (of 105)
ANNOTATED_GENES	LRRK2, CAMK2A, PCLO, PTPRN2, NAPB, SYN2, STXBP1, CADPS2, SYN1, SYT1, CPLX2, ATP2A2

-- 58 of 1583--
GOID	GO:0032989
TERM	cellular component morphogenesis
P-VALUE	3.247316232811e-11
CORRECTED P-VALUE	5.14050159653981e-08
NUM_ANNOTATIONS	35 (of 1269)
ANNOTATED_GENES	BAI3, CLU, FOXP1, YWHAH, RAB3IP, BCL11B, EPHA4, KIF5A, PTPRD, ALDOA, NRN1, UCHL1, SYT1, FAT3, MAP6, NPTX1, PPP3CA, KALRN, RASAL1, STXBP1, WASF1, RFX3, BCL11A, BAIAP2, LRRK2, LRFN2, ADCY1, UNC5A, OLFM1, NTRK3, SLIT3, GAP43, ITPKA, CHN1, ROCK2

-- 59 of 1583--
GOID	GO:0035556
TERM	intracellular signal transduction
